akscore2_nondock,akscore2_dock,akscore2_ens,time_s,pdbid
0.9984,-8.4744,-8.461,1.352,4w9l
0.9707,-9.6107,-9.329,1.2915,4gid
0.9946,-6.4625,-6.4277,1.2294,1w4o
0.5809,-5.0919,-2.9577,1.2096,3ivg
0.9985,-8.4657,-8.4528,1.1658,3b27
0.8166,-4.6615,-3.8068,1.1889,3r88
0.927,-9.2629,-8.5868,1.2028,3dx1
0.9651,-9.2489,-8.9261,1.1938,4ivb
0.9996,-10.0998,-10.0962,1.1693,2xnb
0.022,-9.229,-0.2035,1.2435,3tsk
0.532,-10.0371,-5.3393,1.2462,2pog
0.7482,-8.9244,-6.6772,1.1794,4e6q
0.0059,-2.1645,-0.0128,1.1393,4ddh
0.9958,-8.4516,-8.4163,1.1644,1o5b
0.9164,-8.9179,-8.1723,1.2065,4m0z
0.0,-6.7982,-0.0,1.1433,3lka
0.0582,-1.5194,-0.0885,1.3201,3l7b
0.9958,-9.1704,-9.132,1.2171,4ivc
0.9997,-7.4066,-7.4047,1.1942,3u5j
0.0,-4.5791,-0.0,1.3063,1h22
0.0,-1.4862,-0.0,1.2283,3jvr
0.1033,-5.2608,-0.5433,1.1539,4k18
0.997,-8.9715,-8.9447,1.2496,3gc5
0.0128,-12.0788,-0.1546,1.1988,2vvn
0.9694,-5.6738,-5.5002,1.2808,2w66
0.9916,-10.1646,-10.079,1.1359,4ivd
0.9747,-5.9512,-5.8008,1.2094,3ozs
0.0,0.1159,0.0,1.2497,4jsz
0.0,-4.6882,-0.0,1.2093,1h23
0.0,-2.9597,-0.0,1.1788,3jvs
0.4628,-6.7401,-3.1196,1.1458,1owh
0.5451,-4.9513,-2.699,1.1706,5a7b
0.9543,-9.0267,-8.6147,1.1806,3wtj
0.6871,-6.27,-4.3081,1.2432,3k5v
0.0005,-3.7149,-0.0018,1.4957,3ebp
